Team,members,foreign_players,mean_age,salaries,spending,MOY,rank,points,Goal_Diff,Wins,Draws,Losses,Goals_For,Goals_Against,Season,Winner
Leicester,36,18,24.7,-,"36,80M",6.1,1,81,32,23,12,3,68,36,2015-2016,1
Arsenal,44,30,22.9,-,"24,10M",6.5,2,71,29,20,11,7,65,36,2015-2016,0
Tottenham,34,16,22.6,-,"67,00M",6.1,3,70,34,19,13,6,69,35,2015-2016,0
Manchester City,56,41,23.2,582K,"196,32M",6.3,4,66,30,19,9,10,71,41,2015-2016,0
Manchester United,50,27,22.3,"1,84M","146,00M",6.0,5,66,14,19,9,10,49,35,2015-2016,0
Southampton,34,19,23.8,725K,"53,20M",6.1,6,63,18,18,9,11,59,41,2015-2016,0
West Ham,57,25,22.1,608K,"55,80M",6.0,7,62,14,16,14,8,65,51,2015-2016,0
Liverpool,52,29,21.6,377K,"112,00M",5.9,8,60,13,16,12,10,63,50,2015-2016,0
Stoke City,31,25,25.9,-,"11,80M",5.7,9,51,-14,14,9,15,41,55,2015-2016,0
Chelsea,51,34,22.6,"1,39M","72,90M",5.8,10,50,6,12,14,12,59,53,2015-2016,0
Everton,47,21,23.1,-,"30,50M",5.9,11,47,4,11,14,13,59,55,2015-2016,0
Swansea,38,32,24.2,-,"19,80M",5.7,12,47,-10,12,11,15,42,52,2015-2016,0
Watford,45,37,24.7,-,"34,55M",5.7,13,45,-10,12,9,17,40,50,2015-2016,0
West Bromwich Albion,39,20,24.2,-,"38,70M",5.7,14,43,-14,10,13,15,34,48,2015-2016,0
Crystal Palace,42,19,24.8,-,"25,00M",5.5,15,42,-12,11,9,18,39,51,2015-2016,0
Bournemouth,45,17,24.1,225K,"63,95M",5.5,16,42,-22,11,9,18,45,67,2015-2016,0
Sunderland,45,27,24.7,-,"52,80M",5.6,17,39,-14,9,12,17,48,62,2015-2016,0
Newcastle,41,25,23.2,-,"133,80M",5.6,18,37,-21,9,10,19,44,65,2015-2016,0
Norwich,40,16,24.9,-,"31,90M",5.4,19,34,-28,9,7,22,39,67,2015-2016,0
Aston Villa,41,20,23.2,-,"66,50M",5.5,20,17,-49,3,8,27,27,76,2015-2016,0
Chelsea,57,41,23.5,"1,95M","138,50M",6.5,1,93,52,30,3,5,85,33,2016-2017,1
Tottenham,42,20,22.0,"1,81M","68,50M",6.4,2,86,60,26,8,4,86,26,2016-2017,0
Manchester City,58,43,23.4,"2,14M","208,00M",6.5,3,78,41,23,9,6,80,39,2016-2017,0
Liverpool,70,42,21.8,"2,81M","85,70M",6.2,4,76,36,22,10,6,78,42,2016-2017,0
Arsenal,51,32,23.4,925K,"115,00M",6.3,5,75,33,23,6,9,77,44,2016-2017,0
Manchester United,48,25,22.6,"2,21M","185,00M",6.5,6,69,25,18,15,5,54,29,2016-2017,0
Everton,60,28,23.6,332K,"112,12M",5.9,7,61,18,17,10,11,62,44,2016-2017,0
Southampton,36,19,24.0,"1,01M","96,00M",6.0,8,46,-7,12,10,16,41,48,2016-2017,0
Bournemouth,48,17,22.5,550K,"56,22M",5.8,9,46,-12,12,10,16,55,67,2016-2017,0
West Bromwich Albion,47,23,24.6,-,"47,70M",5.6,10,45,-8,12,9,17,43,51,2016-2017,0
West Ham,61,34,23.0,"1,22M","73,60M",5.7,11,45,-17,12,9,17,47,64,2016-2017,0
Leicester,35,21,24.8,-,"95,10M",5.5,12,44,-15,12,8,18,48,63,2016-2017,0
Stoke City,39,29,24.9,-,"53,00M",5.7,13,44,-15,11,11,16,41,56,2016-2017,0
Crystal Palace,43,23,24.8,522K,"128,70M",5.6,14,41,-13,12,5,21,50,63,2016-2017,0
Swansea,37,31,25.2,-,"33,53M",5.5,15,41,-25,12,5,21,45,70,2016-2017,0
Burnley,39,15,24.6,-,"40,60M",5.6,16,40,-16,11,7,20,39,55,2016-2017,0
Watford,43,33,25.1,-,"92,35M",5.5,17,40,-28,11,7,20,40,68,2016-2017,0
Hull City,40,21,24.7,-,"44,70M",5.3,18,34,-43,9,7,22,37,80,2016-2017,0
Middlesbrough,40,21,24.9,21K,"52,50M",5.6,19,28,-26,5,13,20,27,53,2016-2017,0
Sunderland,43,27,23.8,-,"58,90M",5.4,20,24,-40,6,6,26,29,69,2016-2017,0
Manchester City,72,50,22.9,"4,86M","316,30M",6.9,1,100,79,32,4,2,106,27,2017-2018,1
Manchester United,35,23,24.3,"4,13M","164,40M",6.5,2,81,40,25,6,7,68,28,2017-2018,0
Tottenham,50,25,22.3,"2,71M","115,20M",6.4,3,77,38,23,8,7,74,36,2017-2018,0
Liverpool,55,29,23.4,"4,62M","233,50M",6.4,4,75,46,21,12,5,84,38,2017-2018,0
Chelsea,46,36,23.4,"3,74M","263,10M",6.1,5,70,24,21,7,10,62,38,2017-2018,0
Arsenal,62,36,22.8,"5,88M","119,00M",6.2,6,63,23,19,6,13,74,51,2017-2018,0
Burnley,33,16,25.9,583K,"34,04M",5.7,7,54,-3,14,12,12,36,39,2017-2018,0
Everton,48,26,23.4,901K,"236,20M",5.5,8,49,-14,13,10,15,44,58,2017-2018,0
Leicester,42,23,24.0,593K,"80,90M",5.8,9,47,-4,12,11,15,56,60,2017-2018,0
Newcastle,39,23,23.8,264K,"66,80M",5.7,10,44,-8,12,8,18,39,47,2017-2018,0
Crystal Palace,43,22,24.0,783K,"96,90M",5.7,11,44,-10,11,11,16,45,55,2017-2018,0
Bournemouth,36,12,24.4,"1,15M","45,80M",5.5,12,44,-16,11,11,16,45,61,2017-2018,0
West Ham,57,33,23.7,"1,22M","43,10M",5.7,13,42,-20,10,12,16,48,68,2017-2018,0
Watford,46,32,24.4,-,"105,32M",5.7,14,41,-20,11,8,19,44,64,2017-2018,0
Brighton,58,33,24.6,547K,"51,90M",5.6,15,40,-20,9,13,16,34,54,2017-2018,0
Huddersfield Town,34,19,24.7,80K,"97,40M",5.5,16,37,-30,9,10,19,28,58,2017-2018,0
Southampton,33,19,24.3,"1,72M","122,37M",5.9,17,36,-19,7,15,16,37,56,2017-2018,0
Swansea,43,38,24.6,-,"79,27M",5.4,18,33,-28,8,9,21,28,56,2017-2018,0
Stoke City,34,26,24.9,196K,"76,10M",5.3,19,33,-33,7,12,19,35,68,2017-2018,0
West Bromwich Albion,35,16,24.7,142K,"50,80M",5.5,20,31,-25,6,13,19,31,56,2017-2018,0
Manchester City,53,34,21.6,"10,23M","76,30M",6.8,1,98,72,32,2,4,95,23,2018-2019,1
Liverpool,57,33,22.8,"9,01M","187,43M",6.4,2,97,67,30,7,1,89,22,2018-2019,0
Chelsea,48,30,24.1,"8,65M","252,45M",6.4,3,72,24,21,9,8,63,39,2018-2019,0
Tottenham,45,20,22.5,"4,55M",-,6.2,4,71,28,23,2,13,67,39,2018-2019,0
Arsenal,57,36,23.9,"7,71M","39,00M",6.0,5,70,22,21,7,10,73,51,2018-2019,0
Manchester United,39,24,23.8,"8,38M","59,40M",6.0,6,66,11,19,9,10,65,54,2018-2019,0
Wolverhampton,54,32,22.7,"1,72M","82,60M",5.8,7,57,1,16,9,13,47,46,2018-2019,0
Everton,32,18,24.5,"2,63M","116,75M",5.9,8,54,8,15,9,14,54,46,2018-2019,0
Leicester,36,23,25.0,"3,25M","28,00M",5.8,9,52,3,15,7,16,51,48,2018-2019,0
West Ham,34,20,25.1,"2,54M","106,85M",5.7,10,52,-3,15,7,16,52,55,2018-2019,0
Watford,31,24,25.9,-,"14,75M",5.7,11,50,-7,14,8,16,52,59,2018-2019,0
Crystal Palace,38,19,24.6,"2,94M","7,50M",5.9,12,49,-2,14,7,17,51,53,2018-2019,0
Newcastle,34,18,24.2,"1,25M","37,96M",5.7,13,45,-6,12,9,17,42,48,2018-2019,0
Bournemouth,35,11,24.0,"1,59M","74,60M",5.8,14,45,-14,13,6,19,56,70,2018-2019,0
Burnley,32,13,26.8,"1,18M","35,80M",5.6,15,40,-23,11,7,20,45,68,2018-2019,0
Southampton,37,15,23.3,"1,67M",-,5.7,16,39,-20,9,12,17,45,65,2018-2019,0
Brighton,37,24,24.2,903K,"63,74M",5.5,17,36,-25,9,9,20,35,60,2018-2019,0
Cardiff,32,29,25.8,398K,"22,50M",5.4,18,34,-35,10,4,24,34,69,2018-2019,0
Fulham,41,28,23.1,142K,"34,50M",5.5,19,26,-47,7,5,26,34,81,2018-2019,0
Huddersfield Town,32,21,23.8,220K,"42,29M",5.1,20,16,-54,3,7,28,22,76,2018-2019,0
Liverpool,70,32,21.5,"13,59M","10,40M",6.4,1,99,52,32,3,3,85,33,2019-2020,1
Manchester City,60,41,22.2,"11,28M","159,00M",6.6,2,81,67,26,3,9,102,35,2019-2020,0
Manchester United,53,29,23.2,"13,90M","212,73M",6.0,3,66,30,18,12,8,66,36,2019-2020,0
Chelsea,71,39,23.5,"13,64M","45,00M",6.1,4,66,15,20,6,12,69,54,2019-2020,0
Leicester,38,20,24.7,"5,55M","103,27M",5.9,5,62,26,18,8,12,67,41,2019-2020,0
Tottenham,47,25,22.5,"7,07M","162,00M",5.9,6,59,14,16,11,11,61,47,2019-2020,0
Wolverhampton,51,32,21.1,"2,92M","114,06M",5.9,7,59,11,15,14,9,51,40,2019-2020,0
Arsenal,53,33,23.3,"10,11M","145,00M",5.8,8,56,8,14,14,10,56,48,2019-2020,0
Sheffield United,46,16,24.4,"1,42M","65,90M",5.7,9,54,0,14,12,12,39,39,2019-2020,0
Burnley,39,14,24.8,"2,63M","26,50M",5.5,10,54,-7,15,9,14,43,50,2019-2020,0
Southampton,50,22,23.2,"3,74M","39,04M",5.7,11,52,-9,15,7,16,51,60,2019-2020,0
Everton,44,25,24.3,"6,05M","123,46M",5.7,12,49,-12,13,10,15,44,56,2019-2020,0
Newcastle,45,20,24.3,"3,66M","68,00M",5.5,13,44,-20,11,11,16,38,58,2019-2020,0
Crystal Palace,40,21,24.4,"5,21M","5,80M",5.6,14,43,-19,11,10,17,31,50,2019-2020,0
Brighton,53,30,23.3,"1,77M","60,00M",5.5,15,41,-15,9,14,15,39,54,2019-2020,0
West Ham,44,22,24.6,"4,52M","107,93M",5.8,16,39,-13,10,9,19,49,62,2019-2020,0
Aston Villa,44,22,24.0,"3,19M","147,78M",5.4,17,35,-26,9,8,21,41,67,2019-2020,0
Bournemouth,46,14,23.6,"1,73M","34,46M",5.4,18,34,-25,9,7,22,40,65,2019-2020,0
Watford,56,32,23.4,201K,"23,13M",5.5,19,34,-28,8,10,20,36,64,2019-2020,0
Norwich,43,26,23.8,121K,830K,5.3,20,21,-49,5,6,27,26,75,2019-2020,0
Manchester City,44,30,23.3,"12,01M","135,10M",6.5,1,86,51,27,5,6,83,32,2020-2021,1
Manchester United,44,25,23.7,"17,46M","88,89M",6.1,2,74,29,21,11,6,73,44,2020-2021,0
Liverpool,47,29,22.7,"14,86M","82,00M",6.0,3,69,26,20,9,9,68,42,2020-2021,0
Chelsea,56,29,23.1,"14,95M","220,00M",6.1,4,67,22,19,10,9,58,36,2020-2021,0
Leicester,44,29,24.2,"8,56M","25,50M",5.9,5,66,18,20,6,12,68,50,2020-2021,0
West Ham,43,21,25.0,"5,86M","48,60M",6.0,6,65,15,19,8,11,62,47,2020-2021,0
Tottenham,46,22,23.0,"8,08M","74,90M",6.0,7,62,23,18,8,12,68,45,2020-2021,0
Arsenal,52,29,22.5,"12,05M","26,30M",6.0,8,61,16,18,7,13,55,39,2020-2021,0
Leeds,40,19,22.8,"2,41M","92,00M",5.8,9,59,8,18,5,15,62,54,2020-2021,0
Everton,47,26,23.2,"11,06M","70,37M",5.9,10,59,-1,17,8,13,47,48,2020-2021,0
Aston Villa,56,23,21.7,"4,93M","95,90M",6.1,11,55,9,16,7,15,55,46,2020-2021,0
Newcastle,37,16,25.4,"5,42M","22,25M",5.6,12,45,-16,12,9,17,46,62,2020-2021,0
Wolverhampton,42,32,22.5,"4,56M","84,50M",5.7,13,45,-16,12,9,17,36,52,2020-2021,0
Crystal Palace,36,18,26.2,"6,70M","27,00M",5.6,14,44,-25,12,8,18,41,66,2020-2021,0
Southampton,38,17,23.1,"5,36M","40,30M",5.3,15,43,-21,12,7,19,47,68,2020-2021,0
Brighton,64,37,23.1,"3,34M","17,00M",5.7,16,41,-6,9,14,15,40,46,2020-2021,0
Burnley,32,11,25.0,"3,51M","1,00M",5.5,17,39,-22,10,9,19,33,55,2020-2021,0
Fulham,38,20,25.0,"5,07M","22,15M",5.5,18,28,-26,5,13,20,27,53,2020-2021,0
West Bromwich Albion,45,15,24.6,"2,52M","26,50M",5.4,19,26,-41,5,11,22,35,76,2020-2021,0
Sheffield United,39,9,23.2,"2,30M","46,50M",5.3,20,23,-43,7,2,29,20,63,2020-2021,0
Manchester City,57,31,21.9,"12,14M","136,00M",6.7,1,93,73,29,6,3,99,26,2021-2022,1
Liverpool,61,34,22.3,"13,38M","86,30M",6.6,2,92,68,28,8,2,94,26,2021-2022,0
Chelsea,60,30,23.6,"16,20M","115,00M",6.5,3,74,43,21,11,6,76,33,2021-2022,0
Tottenham,55,26,22.4,"8,46M","61,00M",6.1,4,71,29,22,5,11,69,40,2021-2022,0
Arsenal,67,37,22.4,"14,27M","147,10M",5.9,5,69,13,22,3,13,61,48,2021-2022,0
Manchester United,57,31,23.4,"18,68M","145,00M",5.9,6,58,0,16,10,12,57,57,2021-2022,0
West Ham,40,20,24.4,"4,54M","68,50M",5.9,7,56,9,16,8,14,60,51,2021-2022,0
Leicester,43,25,23.9,"7,04M","44,20M",5.9,8,52,3,14,10,14,62,59,2021-2022,0
Brighton,56,34,22.4,"2,95M","39,90M",5.9,9,51,-2,12,15,11,42,44,2021-2022,0
Wolverhampton,47,36,22.4,"3,72M","36,30M",5.7,10,51,-5,15,6,17,38,43,2021-2022,0
Newcastle,40,13,25.3,"6,11M","157,97M",5.7,11,49,-18,13,10,15,44,62,2021-2022,0
Crystal Palace,33,15,24.4,"4,77M","45,80M",5.8,12,48,4,11,15,12,50,46,2021-2022,0
Brentford,52,34,22.7,"1,25M","26,10M",5.5,13,46,-8,13,7,18,48,56,2021-2022,0
Aston Villa,48,21,22.7,"6,62M","68,00M",5.7,14,45,-2,13,6,19,52,54,2021-2022,0
Southampton,37,16,23.5,"5,09M","31,10M",5.6,15,40,-24,9,13,16,43,67,2021-2022,0
Everton,49,24,24.1,"9,80M","60,10M",5.5,16,39,-23,11,6,21,43,66,2021-2022,0
Leeds,40,16,22.1,"2,14M","15,00M",5.4,17,38,-37,9,11,18,42,79,2021-2022,0
Burnley,36,15,25.9,"4,62M","43,00M",5.6,18,35,-19,7,14,17,34,53,2021-2022,0
Watford,58,37,24.2,666K,"17,60M",5.5,19,23,-43,6,5,27,34,77,2021-2022,0
Norwich,42,25,22.8,147K,"40,00M",5.2,20,22,-61,5,7,26,23,84,2021-2022,0
Manchester City,73,38,21.9,"14,06M","103,50M",6.6,1,89,61,28,5,5,94,33,2022-2023,1
Arsenal,76,39,21.8,"10,75M","224,56M",6.4,2,84,45,26,6,6,88,43,2022-2023,0
Manchester United,73,38,23.2,"20,14M","238,02M",6.1,3,75,15,23,6,9,58,43,2022-2023,0
Newcastle,40,17,25.5,"5,92M","136,85M",6.0,4,71,35,19,14,5,68,33,2022-2023,0
Liverpool,67,36,22.3,"12,57M","129,89M",6.1,5,67,28,19,10,9,75,47,2022-2023,0
Brighton,59,34,22.0,"2,13M","40,24M",6.0,6,62,19,18,8,12,72,53,2022-2023,0
Aston Villa,64,30,23.0,"6,37M","96,14M",5.8,7,61,5,18,7,13,51,46,2022-2023,0
Tottenham,64,30,22.3,"8,96M","169,90M",5.9,8,60,7,18,6,14,70,63,2022-2023,0
Brentford,45,27,22.8,"1,34M","56,00M",5.8,9,59,12,15,14,9,58,46,2022-2023,0
Fulham,54,28,24.0,"3,65M","71,30M",5.7,10,52,2,15,7,16,55,53,2022-2023,0
Crystal Palace,63,24,22.3,"4,26M","24,00M",5.7,11,45,-9,11,12,15,40,49,2022-2023,0
Chelsea,81,44,22.6,"19,69M","617,29M",5.8,12,44,-9,11,11,16,38,47,2022-2023,0
Wolverhampton,61,43,23.6,"4,90M","186,16M",5.6,13,41,-27,11,8,19,31,58,2022-2023,0
West Ham,52,24,23.2,"5,58M","170,90M",5.7,14,40,-13,11,7,20,42,55,2022-2023,0
Bournemouth,50,16,22.8,"2,33M","83,10M",5.4,15,39,-34,11,6,21,37,71,2022-2023,0
Nottingham Forest,55,31,24.8,"3,59M","174,10M",5.5,16,38,-30,9,11,18,38,68,2022-2023,0
Everton,59,28,24.1,"8,86M","45,00M",5.7,17,36,-23,8,12,18,34,57,2022-2023,0
Leicester,58,33,23.4,"6,77M","48,00M",5.7,18,34,-17,9,7,22,51,68,2022-2023,0
Leeds,52,31,22.4,"2,63M","143,04M",5.5,19,31,-30,7,10,21,48,78,2022-2023,0
Southampton,51,24,22.5,"4,94M","117,10M",5.4,20,25,-37,6,7,25,36,73,2022-2023,0
